,propertyCrimes,violentCrimes,zipcodes
0,24.9,18.9,02645
1,29.8,22.0,05440
2,24.7,15.8,06032
3,31.7,25.0,06280
4,20.5,15.5,06759
5,8.9,4.6,06897
6,28.5,21.9,07083
7,50.1,51.5,11211
8,54.5,56.2,11433
9,40.5,35.4,12919
10,37.4,31.9,12958
11,38.8,31.6,12979
12,35.4,30.8,15001
13,48.3,47.7,15003
14,17.3,13.6,15007
15,34.1,24.4,15012
16,9.5,5.8,15015
17,30.5,25.8,15017
18,41.4,37.0,15018
19,22.8,14.1,15020
20,28.6,26.4,15021
21,21.5,17.8,15024
22,34.3,30.3,15025
23,18.4,14.3,15026
24,47.6,40.7,15030
25,63.8,59.6,15031
26,42.4,36.4,15034
27,40.3,35.5,15035
28,23.5,18.4,15037
29,26.7,22.2,15038
30,15.4,9.7,15044
31,53.0,44.9,15045
32,23.2,20.4,15046
33,38.1,33.2,15049
34,26.7,22.4,15051
35,33.5,28.4,15055
36,44.5,34.9,15056
37,17.3,13.3,15057
38,40.3,35.5,15060
39,29.2,25.4,15063
40,31.8,26.2,15064
41,37.9,32.6,15067
42,39.8,31.2,15068
43,27.9,20.4,15071
44,57.0,53.3,15075
45,26.4,21.6,15076
46,40.2,37.6,15082
47,35.3,33.0,15083
48,41.3,36.1,15084
49,23.9,20.9,15085
50,23.5,17.7,15086
51,42.8,40.4,15088
52,12.5,7.4,15090
53,18.4,12.9,15101
54,21.3,17.0,15102
55,61.5,58.9,15104
56,43.7,35.9,15106
57,25.2,20.1,15108
58,71.8,69.4,15110
59,70.1,75.9,15112
60,13.6,8.1,15116
61,43.8,38.1,15120
62,38.2,32.0,15122
63,24.8,17.6,15126
64,20.8,16.9,15129
65,26.9,21.3,15131
66,69.0,75.3,15132
67,33.8,29.1,15133
68,29.7,24.1,15135
69,47.5,39.1,15136
70,40.2,35.1,15137
71,32.7,26.5,15139
72,64.7,61.7,15140
73,10.4,5.0,15142
74,15.8,11.3,15143
75,33.0,27.3,15144
76,49.6,45.8,15145
77,31.6,26.1,15146
78,43.0,37.4,15147
79,65.3,59.7,15148
80,55.8,47.9,15201
81,43.6,34.3,15202
82,56.4,47.9,15203
83,62.0,56.8,15204
84,51.3,42.8,15205
85,64.1,57.0,15206
86,55.9,49.0,15207
87,68.1,62.9,15208
88,31.7,25.5,15209
89,66.8,61.9,15210
90,58.7,51.0,15211
91,63.2,57.0,15212
92,53.3,46.2,15213
93,59.0,52.4,15214
94,28.5,23.8,15215
95,49.7,40.9,15216
96,41.6,33.8,15217
97,47.1,42.4,15218
98,66.7,62.0,15219
99,45.2,36.7,15220
100,59.9,55.6,15221
101,49.7,37.9,15222
102,37.6,31.2,15223
103,69.4,63.1,15224
104,54.3,41.9,15225
105,47.3,38.9,15226
106,37.0,30.7,15227
107,18.7,13.2,15228
108,30.8,22.6,15229
109,52.3,41.8,15232
110,71.7,67.0,15233
111,30.6,25.7,15234
112,33.3,27.8,15235
113,24.0,19.5,15236
114,22.4,14.2,15237
115,17.4,12.8,15238
116,20.0,14.9,15239
117,11.9,7.2,15241
118,16.9,12.2,15243
119,41.0,32.7,15301
120,18.4,13.7,15317
121,13.8,9.6,15321
122,14.5,10.4,15330
123,23.1,18.6,15332
124,6.7,2.4,15367
125,23.2,19.2,15632
126,6.9,4.3,15636
127,31.1,25.1,15637
128,19.4,13.7,15642
129,10.2,6.8,15668
130,37.9,30.8,15678
131,19.5,16.3,15949
132,14.3,9.8,16059
133,14.4,8.4,16066
134,68.7,61.1,16502
135,30.3,23.2,16509
136,28.5,23.9,16901
137,40.0,24.9,18104
138,70.9,79.5,21211
139,34.9,29.9,22827
140,17.9,9.7,23120
141,51.7,41.9,23231
142,56.4,47.3,27262
143,40.0,30.3,27278
144,46.2,22.9,27408
145,49.3,39.7,28001
146,39.9,27.1,28012
147,47.7,41.3,28016
148,39.2,31.0,28025
149,31.7,23.3,28027
150,28.2,22.3,28031
151,47.4,40.0,28032
152,26.7,18.9,28033
153,45.4,37.9,28034
154,19.0,13.4,28036
155,24.7,16.3,28037
156,67.8,58.0,28052
157,58.9,48.2,28054
158,37.7,28.1,28056
159,21.0,13.7,28075
160,21.4,14.4,28078
161,25.9,17.9,28079
162,42.1,35.3,28081
163,44.8,38.2,28083
164,33.4,25.7,28097
165,51.8,41.2,28098
166,30.9,22.3,28101
167,12.0,7.5,28104
168,28.4,18.6,28105
169,30.4,21.1,28107
170,43.2,32.3,28110
171,45.7,35.3,28112
172,36.8,27.7,28115
173,25.6,15.9,28117
174,35.4,29.4,28120
175,28.2,24.7,28127
176,56.7,39.4,28134
177,29.3,21.0,28164
178,12.1,7.3,28173
179,61.1,42.1,28202
180,63.8,46.7,28203
181,67.3,51.3,28204
182,70.2,57.5,28205
183,76.9,68.5,28206
184,36.5,23.6,28207
185,76.8,68.3,28208
186,56.5,36.8,28209
187,56.8,37.6,28210
188,53.1,32.4,28211
189,75.6,65.4,28212
190,67.4,53.5,28213
191,54.3,35.7,28214
192,62.1,46.6,28215
193,65.8,51.4,28216
194,75.3,64.5,28217
195,44.2,28.1,28226
196,54.9,35.8,28227
197,63.1,45.7,28262
198,55.1,35.6,28269
199,42.5,27.3,28270
200,60.5,42.9,28273
201,40.2,25.8,28277
202,45.3,29.2,28278
203,75.9,52.0,28303
204,75.8,69.2,28501
205,42.8,33.6,28658
206,37.0,24.6,28720
207,51.2,43.8,29031
208,86.3,69.5,29203
209,83.6,61.7,29204
210,91.4,64.9,29301
211,41.4,34.7,29432
212,66.9,55.7,29532
213,29.7,18.0,29707
214,15.6,8.6,29708
215,34.8,26.6,29710
216,27.9,22.1,29715
217,54.9,46.8,29720
218,51.6,44.5,29730
219,38.4,31.3,29732
220,42.1,36.8,29745
221,35.7,26.9,30009
222,26.5,18.0,30101
223,42.4,27.3,32258
224,79.8,63.6,32301
225,45.7,37.3,34667
226,27.7,21.0,35758
227,60.9,50.1,36867
228,84.1,53.3,37405
229,31.3,22.8,43123
230,24.5,18.2,44001
231,18.4,12.6,44011
232,17.4,13.0,44012
233,33.3,27.4,44017
234,28.4,21.7,44021
235,16.5,9.7,44022
236,12.8,4.7,44023
237,19.7,13.8,44024
238,12.7,10.0,44026
239,23.3,17.9,44028
240,48.5,41.2,44035
241,17.8,13.7,44039
242,10.1,5.3,44040
243,20.4,16.9,44044
244,40.4,31.4,44045
245,23.1,17.0,44046
246,22.8,16.7,44050
247,66.1,56.9,44052
248,47.1,37.6,44053
249,28.9,23.7,44054
250,68.1,59.2,44055
251,11.7,5.1,44056
252,27.4,22.9,44057
253,24.3,17.1,44060
254,32.4,25.8,44062
255,15.8,10.0,44064
256,24.2,17.6,44065
257,18.8,14.6,44067
258,27.8,21.9,44070
259,7.3,4.3,44072
260,34.7,26.6,44074
261,34.7,26.6,44077
262,20.8,15.1,44081
263,25.5,21.0,44087
264,28.9,21.3,44090
265,34.2,28.0,44092
266,33.5,25.3,44094
267,34.0,26.1,44095
268,86.0,85.1,44102
269,85.9,85.0,44103
270,86.1,85.2,44104
271,86.1,85.2,44105
272,82.7,81.5,44106
273,46.2,38.0,44107
274,86.1,85.2,44108
275,86.1,85.2,44109
276,86.0,85.1,44110
277,81.7,80.3,44111
278,65.8,63.8,44112
279,85.8,84.9,44113
280,84.5,83.5,44114
281,84.0,83.0,44115
282,25.5,21.1,44116
283,64.4,60.6,44117
284,41.1,33.8,44118
285,81.7,80.2,44119
286,85.3,84.0,44120
287,46.4,37.2,44121
288,34.1,26.0,44122
289,60.6,57.1,44123
290,31.3,25.6,44124
291,54.2,46.3,44125
292,29.9,24.8,44126
293,86.2,85.3,44127
294,85.9,85.0,44128
295,36.1,30.6,44129
296,34.7,26.9,44130
297,13.6,10.0,44131
298,63.8,60.1,44132
299,23.4,17.9,44133
300,31.6,26.4,44134
301,82.9,81.9,44135
302,21.4,13.9,44136
303,58.1,53.9,44137
304,19.3,14.8,44138
305,15.8,11.0,44139
306,11.3,8.3,44140
307,14.2,10.0,44141
308,35.3,31.1,44142
309,34.6,25.9,44143
310,57.4,39.7,44144
311,23.9,17.4,44145
312,51.7,42.1,44146
313,14.2,11.3,44147
314,16.4,10.1,44149
315,18.2,13.1,44202
316,43.4,34.6,44203
317,23.7,19.2,44212
318,40.4,31.1,44221
319,28.9,20.3,44223
320,29.4,21.5,44224
321,24.7,18.7,44231
322,6.6,3.4,44233
323,21.1,14.7,44234
324,8.7,5.1,44236
325,44.5,37.9,44240
326,34.2,27.9,44241
327,9.9,4.8,44253
328,32.0,26.1,44255
329,21.5,15.9,44256
330,25.2,20.1,44262
331,22.2,14.4,44264
332,46.7,33.7,44266
333,28.2,20.4,44278
334,13.6,7.9,44280
335,25.0,18.0,44281
336,11.7,6.4,44286
337,74.8,58.4,44301
338,64.2,37.9,44303
339,80.2,68.4,44307
340,73.9,57.1,44308
341,75.6,59.1,44310
342,61.9,35.5,44312
343,65.8,41.2,44313
344,74.0,56.7,44314
345,30.8,22.0,44319
346,77.4,63.2,44320
347,20.1,14.0,44321
348,21.7,15.0,44333
349,28.3,22.0,45150
350,43.1,35.2,45612
351,10.1,4.8,48374
352,38.0,25.9,53213
353,18.5,12.1,53508
354,18.9,13.4,53515
355,15.5,10.9,53517
356,12.2,7.4,53521
357,17.9,12.0,53527
358,18.1,11.9,53528
359,19.9,13.8,53529
360,22.1,14.8,53531
361,18.0,14.0,53532
362,21.2,15.3,53555
363,17.4,10.8,53558
364,27.7,21.9,53559
365,28.2,20.7,53562
366,20.3,13.0,53572
367,19.0,12.6,53574
368,18.3,14.1,53575
369,27.2,20.1,53583
370,25.5,20.0,53589
371,32.0,23.8,53590
372,18.7,12.1,53593
373,15.8,9.9,53597
374,23.9,18.0,53598
375,56.1,38.0,53703
376,48.8,25.5,53704
377,36.5,15.2,53705
378,38.4,12.0,53706
379,36.9,15.0,53711
380,70.8,59.5,53713
381,49.6,27.3,53714
382,52.7,33.0,53715
383,37.4,15.2,53716
384,39.3,15.6,53717
385,37.9,15.3,53718
386,39.6,15.6,53719
387,49.9,25.5,53726
388,24.0,17.1,53925
389,29.5,23.4,58054
390,38.3,27.3,60173
391,43.8,37.5,60435
392,48.7,49.7,60657
393,50.8,39.7,61801
394,47.0,37.0,61802
395,26.9,21.9,61810
396,26.0,22.7,61816
397,49.6,45.7,61820
398,44.1,39.2,61821
399,24.2,19.6,61822
400,64.5,59.1,61832
401,21.7,17.7,61840
402,26.3,21.0,61843
403,22.9,17.9,61844
404,16.9,13.4,61847
405,19.4,15.1,61849
406,24.6,20.2,61851
407,19.8,14.1,61853
408,21.5,17.1,61854
409,18.4,13.1,61856
410,17.8,13.8,61859
411,13.6,9.2,61864
412,52.9,48.7,61866
413,22.4,17.6,61873
414,34.3,26.8,61874
415,21.9,17.3,61877
416,34.3,26.9,61878
417,21.8,16.7,61880
418,34.5,28.6,61953
419,25.8,20.3,61956
420,58.4,34.5,68114
421,49.8,40.8,71655
422,57.6,47.2,71854
423,43.3,41.6,72041
424,76.9,71.3,75247
425,52.1,41.2,75904
426,64.7,48.1,78409
427,57.9,26.3,78701
428,44.8,32.5,81058
429,20.6,11.9,84020
430,67.6,55.6,85003
431,70.4,61.4,85004
432,76.5,69.8,85006
433,76.8,70.2,85007
434,75.8,68.9,85008
435,77.0,70.5,85009
436,55.2,38.9,85012
437,64.1,51.2,85013
438,71.7,61.5,85014
439,76.6,69.9,85015
440,63.8,51.0,85016
441,76.3,69.5,85017
442,59.9,45.9,85018
443,76.5,69.8,85019
444,62.6,49.7,85020
445,71.3,61.4,85021
446,59.8,46.0,85022
447,58.1,43.8,85023
448,48.2,33.9,85024
449,55.5,40.0,85027
450,41.7,29.8,85028
451,67.0,55.9,85029
452,76.9,70.3,85031
453,60.0,46.5,85032
454,72.4,64.7,85033
455,75.9,69.0,85034
456,76.7,70.1,85035
457,63.9,52.5,85037
458,76.6,70.0,85040
459,65.2,54.8,85041
460,63.8,52.5,85042
461,66.1,55.9,85043
462,52.4,35.6,85044
463,35.8,25.9,85045
464,42.9,30.2,85048
465,44.3,31.4,85050
466,68.2,58.0,85051
467,60.8,47.6,85053
468,54.7,37.2,85054
469,33.3,24.3,85083
470,45.2,31.5,85085
471,20.0,13.3,85086
472,20.6,14.9,85087
473,43.2,34.9,85120
474,51.2,43.3,85122
475,29.6,21.3,85140
476,22.7,16.2,85142
477,36.7,28.1,85143
478,37.1,29.0,85145
479,63.0,50.6,85201
480,53.8,38.6,85202
481,46.8,30.3,85203
482,49.9,34.8,85204
483,38.6,19.9,85205
484,39.8,21.0,85206
485,33.4,17.4,85207
486,36.1,17.3,85208
487,32.7,17.1,85209
488,62.7,51.2,85210
489,28.4,15.2,85212
490,35.0,18.1,85213
491,30.5,16.1,85215
492,38.4,16.9,85224
493,43.8,25.0,85225
494,31.4,12.2,85226
495,20.3,9.5,85233
496,20.3,9.5,85234
497,24.9,10.5,85248
498,22.4,9.9,85249
499,33.4,10.6,85250
500,47.2,25.4,85251
501,15.4,8.7,85253
502,42.1,29.7,85254
503,25.0,8.9,85255
504,60.1,51.7,85256
505,43.5,20.7,85257
506,29.0,9.7,85258
507,27.5,9.4,85259
508,33.2,10.5,85260
509,22.6,8.5,85262
510,6.7,5.0,85263
511,60.2,52.7,85264
512,20.8,8.2,85266
513,22.7,15.7,85268
514,57.8,47.5,85281
515,56.9,44.9,85282
516,53.5,41.6,85283
517,23.6,13.1,85284
518,28.1,11.4,85286
519,19.9,9.3,85295
520,19.1,9.2,85296
521,18.6,9.0,85297
522,15.5,8.2,85298
523,85.3,65.8,85301
524,78.7,44.9,85302
525,77.7,42.9,85303
526,71.6,24.4,85304
527,74.1,30.4,85305
528,74.0,30.8,85306
529,59.2,44.2,85307
530,64.2,24.3,85308
531,36.4,26.3,85310
532,58.1,47.9,85323
533,47.3,41.7,85324
534,39.7,32.4,85326
535,53.3,47.9,85328
536,35.8,25.9,85331
537,48.0,39.3,85335
538,58.1,52.0,85337
539,30.5,22.8,85338
540,56.1,42.3,85339
541,29.5,21.5,85340
542,45.8,38.1,85343
543,43.7,37.1,85345
544,47.5,43.9,85350
545,29.8,22.8,85351
546,58.5,45.2,85353
547,23.8,17.3,85355
548,57.4,51.4,85363
549,23.9,16.7,85373
550,31.2,24.0,85374
551,20.3,13.7,85375
552,22.5,14.2,85377
553,28.7,21.3,85379
554,32.6,25.4,85381
555,32.4,25.5,85382
556,13.5,7.3,85383
557,16.8,10.1,85387
558,23.1,15.9,85388
559,42.5,31.6,85392
560,22.3,14.7,85395
561,19.6,12.5,85396
562,36.0,28.0,85541
563,89.4,67.9,85705
564,26.4,18.0,85718
565,37.7,31.9,85935
566,73.3,65.9,86016
567,53.8,43.4,86023
568,28.5,22.2,86336
569,61.7,59.9,87701
570,21.1,17.5,88113
571,25.8,10.5,89002
572,39.5,40.5,89004
573,33.1,27.3,89005
574,30.9,11.7,89011
575,26.9,10.7,89012
576,52.2,52.4,89013
577,41.7,24.3,89014
578,39.1,22.8,89015
579,56.2,58.2,89018
580,61.6,63.6,89019
581,19.4,13.3,89021
582,69.9,73.9,89030
583,37.7,46.6,89031
584,46.7,53.9,89032
585,43.2,44.4,89039
586,21.0,9.2,89044
587,40.7,34.7,89048
588,26.4,10.5,89052
589,38.8,34.5,89054
590,29.4,9.3,89074
591,46.2,53.3,89081
592,32.1,39.7,89084
593,23.6,29.0,89085
594,60.1,63.9,89086
595,73.3,72.3,89101
596,73.0,71.9,89102
597,60.0,54.4,89103
598,61.3,56.9,89104
599,72.6,71.5,89106
600,62.7,60.9,89107
601,64.8,62.6,89108
602,61.4,51.9,89109
603,58.1,56.6,89110
604,44.0,38.6,89113
605,69.9,66.0,89115
606,51.7,48.0,89117
607,54.6,48.7,89118
608,73.8,71.1,89119
609,56.4,50.9,89120
610,64.8,60.3,89121
611,51.8,44.6,89122
612,51.1,44.7,89123
613,22.3,21.1,89124
614,52.4,49.0,89128
615,44.2,41.1,89129
616,41.5,38.6,89130
617,34.4,32.3,89131
618,35.3,33.2,89134
619,27.4,20.7,89135
620,36.2,33.5,89138
621,38.3,32.5,89139
622,34.1,29.9,89141
623,53.5,49.3,89142
624,35.8,33.4,89143
625,39.8,36.9,89144
626,47.3,44.1,89145
627,59.1,55.9,89146
628,49.2,44.0,89147
629,44.4,38.7,89148
630,41.3,38.2,89149
631,53.8,49.8,89156
632,68.7,66.0,89161
633,43.2,39.5,89166
634,75.5,73.2,89169
635,34.7,30.5,89178
636,31.3,28.0,89179
637,56.9,51.0,89183
638,29.5,30.0,89412
639,18.5,13.0,89423
640,66.4,59.3,89502
641,69.4,61.5,90001
642,68.4,65.7,90037
643,56.2,39.2,91101
644,52.2,37.7,91205
645,42.3,34.3,91754
646,37.5,29.9,92008
647,40.1,30.8,92107
648,36.1,27.0,92591
649,50.7,50.1,92703
650,33.5,26.1,93013
651,59.9,49.8,93101
652,62.9,52.4,93612
653,32.9,24.5,94066
654,38.3,30.3,94085
655,37.0,22.5,94523
656,38.4,32.2,94531
657,21.9,14.7,94568
658,22.7,16.7,95037
659,42.9,36.3,95224
660,44.0,38.9,95966
661,35.8,30.4,95969
662,34.1,26.3,96746
663,25.5,15.4,98033
664,70.2,28.8,98112
665,32.4,22.7,98374
